%YAML:1.0
---
rms_camera: 4.4680712509092768e-01
rms_stereo: 1.1657364135916484e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5174452539812407e+03, 0., 9.5722780389877278e+02, 0.,
       1.5163754658269445e+03, 1.1058509427124727e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ -2.4932437079250198e-03, 1.6593087514224499e-02, 0., 0.,
       -4.4967456909845119e-02 ]
avg_error: 3.5189105204774383e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9771725404380218e-01, 7.0218148678286782e-03,
       -6.7163793067821956e-02, 3.0080168592202562e-02,
       -8.4424996470727121e-01, -5.3510483136413178e-01,
       -6.0460436987834779e-02, -5.3590362119296531e-01,
       8.4211153913926784e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1452556087203456e+02, 9.7784039076884554e+01,
       1.0747337960735403e+02 ]
no_frames: 6
it_no: 8
