%YAML:1.0
---
rms_camera: 3.5990312807174338e+00
rms_stereo: 1.5032622202590261e+02
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.1446981579095273e+03, 0., 1.0597032020297806e+03, 0.,
       1.2153917149634337e+03, 8.4963040521019286e+02, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 1.1339882578064302e-01, -2.5190862321793756e-01,
       1.8876581020967297e-02, 3.3402946238476297e-02,
       2.1847098371111640e-01 ]
avg_error: 2.2059759702525347e-01
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9734478530637372e-01, 7.2216229540248797e-02,
       9.3912413009883729e-03, -7.2240779943333208e-02,
       -9.6480006644489713e-01, -2.5286775496512170e-01,
       -9.2004856046949673e-03, -2.5287476738281345e-01,
       9.6745527187861602e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 2.9753863445828351e+01, 5.5154627877781877e+01,
       -1.2128919582491807e+02 ]
no_frames: 13
it_no: 6
