%YAML:1.0
---
rms_camera: 1.9116371020816831e+00
rms_stereo: 1.1862845959448828e+02
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.3724718019370735e+03, 0., 9.0708887956690853e+02, 0.,
       1.4201347568734720e+03, 9.9427139358886507e+02, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 1.0872130217726808e-02, -4.3460715888067498e-02, 0., 0.,
       3.6948053511222961e-02 ]
avg_error: 1.0490565986371769e-01
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9024132459409320e-01, 4.8740768903113373e-02,
       1.3056207915343956e-01, -8.7583889845106511e-02,
       -9.4637205873124186e-01, -3.1098068861649775e-01,
       1.0840286576348417e-01, -3.1938106377730691e-01,
       9.4140562713143938e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.6703991124047171e+01, 3.5526615796113120e+01,
       -3.6566828033218499e+01 ]
no_frames: 11
it_no: 1
