%YAML:1.0
---
rms_camera: 4.4486034125003271e-01
rms_stereo: 1.1618318123267068e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5115379545715714e+03, 0., 9.6689008886494139e+02, 0.,
       1.5103781319696373e+03, 1.1020707760849089e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ -2.7390101757836802e-03, 1.6006979735745917e-02,
       -1.0279006458363823e-04, 1.3562450584591148e-03,
       -4.3390757398609626e-02 ]
avg_error: 3.5037179577896663e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9731885660532038e-01, 9.1471760298012465e-03,
       -7.2604596480774566e-02, 3.1152531361884256e-02,
       -8.4469502282603348e-01, -5.3434056387539364e-01,
       -6.6216448479234316e-02, -5.3516973717093397e-01,
       8.4214531665692427e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1379876492010220e+02, 9.8650363708227530e+01,
       1.0575634578064191e+02 ]
no_frames: 6
it_no: 8
