%YAML:1.0
---
rms_camera: 5.8709497498434138e-01
rms_stereo: 1.2207294038690064e+00
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.5141283465777240e+03, 0., 9.5732518130802441e+02, 0.,
       1.5138921944158874e+03, 1.1018445039504263e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 2.9088749411025332e-03, 4.8167038012061226e-03, 0., 0.,
       -3.0732346847335754e-02 ]
avg_error: 4.2245650133936122e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9781791971008160e-01, 7.4139706837572424e-03,
       -6.5608171321455133e-02, 2.8632821064613567e-02,
       -8.4678790741002086e-01, -5.3115948774547905e-01,
       -5.9494206972837631e-02, -5.3187900212629025e-01,
       8.4472786531155331e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1367377231567889e+02, 9.7438275442953341e+01,
       1.0525564329812356e+02 ]
no_frames: 9
it_no: 8
