%YAML:1.0
---
rms_camera: 5.4423888460711833e-01
rms_stereo: 7.1712438608077955e-01
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.4942874957134172e+03, 0., 9.6377144606427555e+02, 0.,
       1.4956751418032534e+03, 1.0944216130187149e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 9.6202219048556869e-03, -1.6686533259793742e-02,
       4.1877289884582441e-04, 4.5689177964271238e-04,
       -3.0333477986806438e-03 ]
avg_error: 3.9793500694645399e-02
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9752829669507104e-01, 8.2282408744639123e-03,
       -6.9782471615314812e-02, 3.0312499561573971e-02,
       -8.4556292526852606e-01, -5.3301453243008545e-01,
       -6.3391242793937985e-02, -5.3381235978894770e-01,
       8.4322352604371520e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.1372876192322479e+02, 1.0170700642625759e+02,
       9.9623141637475257e+01 ]
no_frames: 4
it_no: 2
