%YAML:1.0
---
rms_camera: 1.6508719617018544e+00
rms_stereo: 1.1035092181579678e+02
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.3608768126691436e+03, 0., 1.0228274445610159e+03, 0.,
       1.4048175733904570e+03, 9.7902414704321154e+02, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 7.1009544195740223e-02, -1.8011548020816948e-01,
       1.0881374403000969e-02, 1.9484539440631558e-02,
       1.8799659841324123e-01 ]
avg_error: 1.1093357468034719e-01
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9678985465111736e-01, 5.9541736053254773e-02,
       5.3523521300160248e-02, -7.3072345367052260e-02,
       -9.4977271580833278e-01, -3.0428969855817023e-01,
       3.2717243269603319e-02, -3.0722397363133691e-01,
       9.5107466164282217e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.7517931977954088e+01, 3.4797156145624470e+01,
       -4.5808617627411408e+01 ]
no_frames: 11
it_no: 1
