%YAML:1.0
---
rms_camera: 1.7564520919138176e+00
rms_stereo: 1.1077702318817008e+02
proj_int: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.4417754087651842e+03, 0., 9.0085043051444848e+02, 0.,
       1.4825752321362986e+03, 1.0203380235433940e+03, 0., 0., 1. ]
proj_dist: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 6.5339861362461787e-03, -2.6709161368619061e-02, 0., 0.,
       1.1952695704162590e-02 ]
avg_error: 1.0056136978368946e-01
rotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.8908918838468241e-01, 4.7515607171875439e-02,
       1.3944477220612561e-01, -8.9078739516925298e-02,
       -9.4681072290812185e-01, -3.0921583586917945e-01,
       1.1733522738975714e-01, -3.1826360467588433e-01,
       9.4071287986936114e-01 ]
translation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.3662087194143684e+01, 2.3822235671255239e+01,
       -1.3739678391389486e+01 ]
no_frames: 11
it_no: 1
